0,1,2,3
Class 11,"luyavuna, luvuna",luvuna,luvune
Class 14,"buyavuna, buvuna",buvuna,buvune
Class 15,"kuyavuna, kuvuna",kuvuna,kuvune
Class 17,"kuyavuna, kuvuna",kuvuna,kuvune
,Recent past,Recent pastcontinuous,
1st singular,"ngivunile, ngivunē",bengivuna,
2nd singular,"uvunile, uvunē",ubevuna,
1st plural,"sivunile, sivunē",sibevuna,
2nd plural,"nivunile, nivunē",nibevuna,
Class 1,"uvunile, uvunē",ubevuna,
Class 2,"bavunile, bavunē",bebevuna,
Class 3,"uvunile, uvunē",bewuvuna,
Class 4,"ivunile, ivunē",beyivuna,
Class 5,"livunile, livunē",belivuna,
Class 6,"avunile, avunē",abevuna,
Class 7,"sivunile, sivunē",besivuna,
Class 8,"zivunile, zivunē",bezivuna,
Class 9,"ivunile, ivunē",beyivuna,
Class 10,"zivunile, zivunē",bezivuna,
Class 11,"luvunile, luvunē",beluvuna,
Class 14,"buvunile, buvunē",bebuvuna,
Class 15,"kuvunile, kuvunē",bekuvuna,
Class 17,"kuvunile, kuvunē",bekuvuna,
,Remote past,Remote pastcontinuous,
1st singular,ngāvuna,ngangivuna,
2nd singular,wāvuna,wawuvuna,
1st plural,sāvuna,sasivuna,
2nd plural,nāvuna,nanivuna,
Class 1,wāvuna,wayevuna,
Class 2,bāvuna,babevuna,
Class 3,wāvuna,wawuvuna,
Class 4,yāvuna,yayivuna,
Class 5,lāvuna,lalivuna,
Class 6,āvuna,ayevuna,
Class 7,sāvuna,sasivuna,
Class 8,zāvuna,zazivuna,
Class 9,yāvuna,yayivuna,
Class 10,zāvuna,zazivuna,
Class 11,lwāvuna,lwaluvuna,
Class 14,bāvuna,babuvuna,
Class 15,kwāvuna,kwakuvuna,
Class 17,kwāvuna,kwakuvuna,
,Future,,
1st singular,ngizovuna,,
2nd singular,uzovuna,,
1st plural,sizovuna,,
2nd plural,nizovuna,,
Class 1,uzovuna,,
Class 2,bazovuna,,
Class 3,uzovuna,,
Class 4,izovuna,,
Class 5,lizovuna,,
Class 6,azovuna,,
Class 7,sizovuna,,
Class 8,zizovuna,,
Class 9,izovuna,,
Class 10,zizovuna,,
Class 11,luzovuna,,
Class 14,buzovuna,,
Class 15,kuzovuna,,
Class 17,kuzovuna,,
