0,1,2,3,4,5,6,7
conditional,,ես,դու,նա,մենք,դուք,նրանք
future,V;1;SG;FUT;COND,V;2;SG;FUT;COND,V;3;SG;FUT;COND,V;1;PL;FUT;COND,V;2;PL;FUT;COND,V;3;PL;FUT;COND,
future perfect,V;1;SG;FUT;PRF;COND,V;2;SG;FUT;PRF;COND,V;3;SG;FUT;PRF;COND,V;1;PL;FUT;PRF;COND,V;2;PL;FUT;PRF;COND,V;3;PL;FUT;PRF;COND,
imperative,,—,(դու),—,—,(դուք),—
,—,V;2;SG;IMP,—,—,V;2;PL;IMP,—,
*colloquial   **dated,,,,,,,
infinitive,V;NFIN;NEG,,,,,,
connegative converb,V;V.CONV;CONN;NEG,,,,,,
resultative participle,V;V.PTCP;RES;NEG,,,,,,
subject participle,V;V.PTCP;SUB;NEG,,,,,,
person,singular,plural,,,,,
1st person,2nd person,3rd person,1st person,2nd person,3rd person,,
indicative,,ես,դու,նա,մենք,դուք,նրանք
present,V;1;SG;PRS;IND;NEG,V;2;SG;PRS;IND;NEG,V;3;SG;PRS;IND;NEG,V;1;PL;PRS;IND;NEG,V;2;PL;PRS;IND;NEG,V;3;PL;PRS;IND;NEG,
imperfect,V;1;SG;IPFV;IND;NEG,V;2;SG;IPFV;IND;NEG,V;3;SG;IPFV;IND;NEG,V;1;PL;IPFV;IND;NEG,V;2;PL;IPFV;IND;NEG,V;3;PL;IPFV;IND;NEG,
future,V;1;SG;FUT;IND;NEG,V;2;SG;FUT;IND;NEG,V;3;SG;FUT;IND;NEG,V;1;PL;FUT;IND;NEG,V;2;PL;FUT;IND;NEG,V;3;PL;FUT;IND;NEG,
future perfect,V;1;SG;FUT;PRF;IND;NEG,V;2;SG;FUT;PRF;IND;NEG,V;3;SG;FUT;PRF;IND;NEG,V;1;PL;FUT;PRF;IND;NEG,V;2;PL;FUT;PRF;IND;NEG,V;3;PL;FUT;PRF;IND;NEG,
present perfect,V;1;SG;PRS;PRF;IND;NEG,V;2;SG;PRS;PRF;IND;NEG,V;3;SG;PRS;PRF;IND;NEG,V;1;PL;PRS;PRF;IND;NEG,V;2;PL;PRS;PRF;IND;NEG,V;3;PL;PRS;PRF;IND;NEG,
pluperfect,V;1;SG;PST;PRF;IND;NEG,V;2;SG;PST;PRF;IND;NEG,V;3;SG;PST;PRF;IND;NEG,V;1;PL;PST;PRF;IND;NEG,V;2;PL;PST;PRF;IND;NEG,V;3;PL;PST;PRF;IND;NEG,
aorist,V;1;SG;PST;IND;NEG,V;2;SG;PST;IND;NEG,V;3;SG;PST;IND;NEG,V;1;PL;PST;IND;NEG,V;2;PL;PST;IND;NEG,V;3;PL;PST;IND;NEG,
subjunctive,,ես,դու,նա,մենք,դուք,նրանք
future,V;1;SG;FUT;SBJV;NEG,V;2;SG;FUT;SBJV;NEG,V;3;SG;FUT;SBJV;NEG,V;1;PL;FUT;SBJV;NEG,V;2;PL;FUT;SBJV;NEG,V;3;PL;FUT;SBJV;NEG,
future perfect,V;1;SG;FUT;PRF;SBJV;NEG,V;2;SG;FUT;PRF;SBJV;NEG,V;3;SG;FUT;PRF;SBJV;NEG,V;1;PL;FUT;PRF;SBJV;NEG,V;2;PL;FUT;PRF;SBJV;NEG,V;3;PL;FUT;PRF;SBJV;NEG,
conditional,,ես,դու,նա,մենք,դուք,նրանք
future,V;1;SG;FUT;COND;NEG,V;2;SG;FUT;COND;NEG,V;3;SG;FUT;COND;NEG,V;1;PL;FUT;COND;NEG,V;2;PL;FUT;COND;NEG,V;3;PL;FUT;COND;NEG,
future perfect,V;1;SG;FUT;PRF;COND;NEG,V;2;SG;FUT;PRF;COND;NEG,V;3;SG;FUT;PRF;COND;NEG,V;1;PL;FUT;PRF;COND;NEG,V;2;PL;FUT;PRF;COND;NEG,V;3;PL;FUT;PRF;COND;NEG,
imperative,,—,(դու),—,—,(դուք),—
,—,V;2;SG;IMP;NEG,—,—,V;2;PL;IMP;NEG,—,
*colloquial   **dated,,,,,,,
,singular (singulare tantum),,,,,,
nominative,օրհնել ‎(ōrhnel),,,,,,
dative,օրհնելու ‎(ōrhnelu),,,,,,
ablative,օրհնելուց ‎(ōrhnelucʿ),,,,,,
instrumental,օրհնելով ‎(ōrhnelov),,,,,,
locative,օրհնելում ‎(ōrhnelum),,,,,,
,definite forms,,,,,,
nominative,օրհնելը/օրհնելն ‎(ōrhnelə/ōrhneln),,,,,,
dative,օրհնելուն ‎(ōrhnelun),,,,,,
,1st person possessive forms (my),,,,,,
nominative,օրհնելս ‎(ōrhnels),,,,,,
dative,օրհնելուս ‎(ōrhnelus),,,,,,
ablative,օրհնելուցս ‎(ōrhnelucʿs),,,,,,
instrumental,օրհնելովս ‎(ōrhnelovs),,,,,,
locative,օրհնելումս ‎(ōrhnelums),,,,,,
,2nd person possessive forms (your),,,,,,
nominative,օրհնելդ ‎(ōrhneld),,,,,,
dative,օրհնելուդ ‎(ōrhnelud),,,,,,
ablative,օրհնելուցդ ‎(ōrhnelucʿd),,,,,,
instrumental,օրհնելովդ ‎(ōrhnelovd),,,,,,
locative,օրհնելումդ ‎(ōrhnelumd),,,,,,
,singular (uncountable),,,,,,
nominative,օրհնել (ōrhnel),,,,,,
nominative definite,օրհնելը/օրհնելն (ōrhnelə/ōrhneln),,,,,,
dative,օրհնելու (ōrhnelu),,,,,,
dative definite,օրհնելուն (ōrhnelun),,,,,,
ablative,օրհնելուց (ōrhnelucʿ),,,,,,
instrumental,օրհնելով (ōrhnelov),,,,,,
locative,օրհնելում (ōrhnelum),,,,,,
,singular (uncountable),,,,,,
nominative,չօրհնել (čʿōrhnel),,,,,,
nominative definite,չօրհնելը/չօրհնելն (čʿ{{{1}}}ə/čʿōrhneln),,,,,,
dative,չօրհնելու (čʿōrhnelu),,,,,,
dative definite,չօրհնելուն (čʿōrhnelun),,,,,,
ablative,չօրհնելուց (čʿōrhnelucʿ),,,,,,
instrumental,չօրհնելով (čʿōrhnelov),,,,,,
locative,չօրհնելում (čʿōrhnelum),,,,,,
